weight=0.069003
mu=[0.6190490230719091,0.5016510061108512,0.27931625294201656,0.20914912998442672,0.301412745994058,0.2763552406690432,0.8074057487020695,0.8840243837776874,0.5817256736733492,0.23389910516511916,0.17186750902305833,0.23289226295737842,0.5952325493534865,7.678666080620547E-6,1.9582632250561999E-7,1.2519726303431916E-39,2.494281550574955E-6,1.66285537976663E-6,1.9377682279952476E-12,8.314290308155389E-7,6.33369484338649E-36,6.886939518051088E-36,2.7265882465990125E-31,9.966846055177295E-6,1.444775796061782E-42,8.049145954669535E-15,0.43389145629330994,5.284701609705269E-33,2.4942854399582062E-6,1.8150958053330926E-23,1.6628569599721374E-6,1.2634200260733616E-33,2.0115892397528492E-38,1.0075909749844322E-5,2.4659663745925993E-10,4.360596029583254E-6,0.22499751454913902,4.420817037988159E-12,1.9795763651182174E-33,4.988570879916412E-6,2.2868249614008662E-32,1.6628569599721374E-6,4.1571570242093016E-6,3.3043276184709173E-20,5.96988299966008E-24,3.325713909039961E-6,8.314284799951289E-7,6.876553123649163E-34,4.157142399929352E-6,7.664481129698957E-33,8.314284799860687E-7,5.6496669071766554E-24,0.34105732971993896,4.723164431531871E-28]
sigma=
-0.0028875476794981117   0.006336761227668765     ...
-1.7894250312145023E-4   -0.014336465402106327    ...
1.7198175259086412E-4    0.004843966370122139     ...
2.472371274170174E-4     0.021867609627982402     ...
-5.533918690876142E-4    -0.001720039233632858    ...
-0.011765638951184107    -0.030000737935936956    ...
0.0030510502411579613    -0.0142426039884743      ...
0.008723300667732007     0.04424735301650748      ...
-8.711957706826182E-6    -4.0110920950811934E-6   ...
-2.479286375037636E-7    -8.514467743610774E-8    ...
-9.957594392748722E-40   -2.6251181209011407E-40  ...
-2.556685786641799E-6    -8.524681772710446E-7    ...
-1.2558815638995378E-6   -5.335833950115884E-7    ...
-2.328118396760439E-12   -7.100916243694797E-13   ...
-9.861221058164017E-7    -3.4729500103875887E-7   ...
-2.34182152841897E-36    3.379169902767541E-36    ...
-2.54672657504276E-36    3.6240685182373656E-36   ...
-1.7544344697064622E-31  2.199878755654954E-31    ...
-8.016661434921885E-6    -2.5682900645840284E-6   ...
-1.0988671837276273E-42  1.362481575298548E-42    ...
-4.6013176944782955E-15  -2.8579147264331034E-15  ...
-1.1171471556820605E-24  -5.773205758928519E-25   ...
-6.309090817375473E-33   -3.803263182929478E-34   ...
-3.0581463486213634E-6   -1.984245835220778E-6    ...
-1.1614502515604658E-23  1.939468303648885E-23    ...
-1.8630847293382838E-6   -7.41944579384024E-7     ...
-2.0288057470856115E-34  6.1181832119437195E-34   ...
-0.020861973449881274    -0.007742954478575166    ...
-4.746271660405243E-6    -3.3561932147914034E-7   ...
-8.279151216336371E-11   1.6666086099944736E-10   ...
-1.2966321165623651E-6   8.0131654798762E-7       ...
-4.461730012397444E-8    -3.5203057800805326E-7   ...
-2.5679731552078344E-12  4.0453104237718635E-12   ...
5.974022634053773E-35    4.944041121765858E-35    ...
-1.6023588658061033E-6   -2.6472923636533347E-6   ...
-5.368140730638085E-33   4.134105473560323E-33    ...
-7.996280602937615E-7    -1.1539314966571487E-6   ...
-1.4605260227367554E-6   4.457541218364465E-6     ...
-2.1464540191299614E-20  -1.078897845363152E-20   ...
-1.9292002245227213E-24  2.181770727884968E-24    ...
-2.1258507919849628E-7   1.930387184194863E-6     ...
-3.243395516515939E-7    6.140069465735771E-7     ...
-1.6678202060003108E-35  -2.8846675032391963E-34  ...
1.3423863613390902E-7    -1.708063609092304E-6    ...
9.238111796384657E-34    1.9467591547142658E-33   ...
7.733350047217878E-8     8.886643231555093E-7     ...
0.020890233434700867     0.0077475723014604776    ...
6.687574362278779E-22    -6.531122834370969E-20   ...
6.040824910531841E-29    -2.0601500234982056E-28  ...

weight=0.000466
mu=[0.6456876068258381,0.32803773789686685,0.5039753419582317,0.1269166238684961,0.2894710556934038,0.3573884734232785,0.8600525371963224,0.663742698550125,0.06638396732365787,0.1543949690870608,0.162851740648076,1.2310826223252118E-4,0.8358881834969237,0.001136967592768388,2.8995684948694574E-5,1.8537755031772017E-37,3.6932421080285155E-4,2.462162904865425E-4,2.869221886190906E-10,1.2310834379292382E-4,9.378198900443302E-34,1.0197379288496462E-33,4.0372148530200586E-29,0.0014757746785535755,2.1392560135987122E-40,1.1918239449191476E-12,0.13140161115924437,7.824971687270256E-31,3.693247866975012E-4,2.6875828259311256E-21,2.4621652446500084E-4,1.8707254757767987E-31,2.9785274571759192E-36,0.0014919235623677778,3.651316287686333E-8,6.456663590702718E-4,0.22263856389583536,6.545831859759584E-10,2.931126514577861E-31,7.386495733950023E-4,3.3860645119210915E-30,2.4621652446500084E-4,6.155434765556924E-4,4.8926641406802346E-18,0.09787548656863404,4.924330473154176E-4,1.2310826223384193E-4,1.0182000323301139E-31,6.155413111623553E-4,1.1348672501654504E-30,1.2310826223250042E-4,8.365369864965881E-22,0.4854829188565881,0.05465023116529384]
sigma=
0.011823260562692717     -0.005498430531690237    ... (54 total)
-0.005498430531690237    0.04944230850918441      ...
-3.861104933681509E-4    1.3809255622051548E-4    ...
0.0025548731777368505    -0.0028184589821405857   ...
0.0017816798870315983    -0.0025265154507680652   ...
0.003942384013166399     -2.8548754696851286E-5   ...
0.007381717176760936     -0.028483142619721277    ...
-0.0011659767290912678   0.0068686494676521975    ...
-0.006764503441468314    0.026318785030510595     ...
-0.002701463723096166    0.0041743896908587475    ...
0.00619880601988456      -0.010409782595876335    ...
4.389227276364476E-6     -9.60709030104073E-6     ...
-0.0056443638206730255   0.01056299218236366      ...
-5.588314264883395E-4    -1.436024961864916E-4    ...
-1.6111237145992546E-5   -2.4238617220682125E-6   ...
-6.044668332904594E-38   4.8564973805052196E-39   ...
-1.6179476927345428E-4   -1.4116882664331401E-5   ...
-7.54697504103404E-5     -6.903337419656519E-6    ...
-1.5038355314396707E-10  -1.442063399679088E-11   ...
-6.360055267629975E-5    -9.26510508515098E-6     ...
-1.1113109235901616E-34  3.644951251491281E-34    ...
-1.2086347958572182E-34  3.9270337550675554E-34   ...
-1.0173440370554607E-29  2.1072381699225566E-29   ...
-4.876744458645599E-4    4.110943397799203E-6     ...
-6.612750627549097E-41   1.2587096484623245E-40   ...
-2.5859434003050245E-13  -5.3280177076834485E-14  ...
-0.02683495976285388     0.002259445197269515     ...
-4.0722618654845915E-31  7.305435280993429E-32    ...
-1.980071837657902E-4    -9.584694873428954E-5    ...
-6.725682400463018E-22   1.7458123864444528E-21   ...
-1.1931827757369725E-4   -2.1949892405407868E-5   ...
-3.0849713489511336E-33  6.821307220824762E-32    ...
-3.569664789899206E-37   -2.116264263880071E-37   ...
-2.505082568177932E-4    1.6741540442706882E-4    ...
-3.721261161476349E-9    1.6725703615969372E-8    ...
-5.371634417133697E-5    1.408082349470887E-4     ...
-0.007200038218076357    0.032645276554114144     ...
-1.4497362137224971E-10  3.7621531187612635E-10   ...
2.2435888208845012E-32   4.1223401656977505E-32   ...
-7.004535619407223E-5    -9.628487113012904E-5    ...
-1.783098381497979E-31   7.33512366559839E-31     ...
-4.25218662939167E-5     -5.1701096814349545E-5   ...
-6.741413082014641E-5    4.009691047465531E-4     ...
-1.2475483511944106E-18  -1.5060545052523566E-19  ...
-0.004353121638865456    0.010319852412232329     ...
1.5093266500051639E-5    2.0265861072025528E-4    ...
-1.5810622607322675E-5   6.0154299334344604E-5    ...
5.0906646578765305E-33   -7.751574745223478E-33   ...
4.774999747052241E-5     -4.4273878552668394E-5   ...
1.368756928100623E-31    2.8636769256001656E-31   ...
1.3195776815165065E-5    7.998839457000606E-5     ...
7.878394653484751E-23    -1.0246770938796132E-22  ...
0.03414008101345597      -0.041485016213532205    ...
0.005793996376045592     -0.004452914155144022    ...

weight=0.001873
mu=[0.6641414004259445,0.513560414906238,0.3286777561694498,0.37646337866568746,0.3999765856854561,0.34959134336198894,0.8388783898328114,0.9145536112368831,0.5618788598412018,0.260554513180195,5.311416926315612E-4,3.063201164797265E-5,0.9991553240443731,2.8290225134741903E-4,7.214756694491988E-6,4.6125964071199143E-38,9.189589164879538E-5,6.126396507700853E-5,7.139247735656868E-11,3.06320319419737E-5,2.33349974035695E-34,2.53732962743017E-34,1.0045468123780368E-29,3.6720481894101726E-4,5.322933971952408E-41,2.9655170417515507E-13,1.0372141064267994E-22,1.9470230472167218E-31,9.189603494390243E-5,6.687290270844683E-22,6.126402329593495E-5,4.65477162336357E-32,7.411223756019013E-37,3.7122301226230777E-4,9.085268610389954E-9,1.6065582498751198E-4,3.063201164807643E-5,1.6287452530307287E-10,7.293279907293817E-32,1.8379206988780483E-4,0.9979909394907803,6.126402329593495E-5,1.531605970367323E-4,1.2174011900506194E-18,2.1994618898026524E-22,1.225280461901263E-4,3.0632011648301275E-5,2.5335030065967646E-32,1.5316005823980087E-4,2.8237964045265714E-31,3.0632011647967476E-5,2.081485860463566E-22,5.130911689013095E-18,1.7401379837791243E-26]
sigma=
0.003674506148682438     0.007352526141829127     ... (54 total)
0.007352526141829127     0.030388112688607423     ...
-7.282210093761282E-4    0.001503032254007239     ...
0.013898346566500405     0.042093124613543365     ...
0.006904494340679909     0.02187172360263345      ...
0.0027208094728741177    0.017065642279030516     ...
-0.005811311678481332    -0.026300549153947327    ...
0.0014645004435582462    0.004462863301994872     ...
0.00885468309516329      0.03615816258876199      ...
0.0023369127130551805    0.009635743004824532     ...
-6.902127153722757E-5    6.546423403793956E-5     ...
5.268583344930764E-7     -8.07338569935251E-6     ...
2.127644391880672E-4     3.082535720209132E-5     ...
-1.4427002598540952E-4   -8.821620554087261E-5    ...
-4.1419656428294045E-6   -1.9416104598706945E-6   ...
-1.589164776250856E-38   -7.34901022016479E-39    ...
-4.195388334561574E-5    -2.0561359090437597E-5   ...
-1.990906695485067E-5    -1.3083555213163913E-5   ...
-3.873615895152721E-11   -1.6833090717270677E-11  ...
-1.6390477186202306E-5   -7.98829610890328E-6     ...
-3.1958023693126026E-35  4.7402598305135885E-35   ...
-3.475579665460758E-35   5.063991752646906E-35    ...
-2.716750099658624E-30   3.37960447903083E-30     ...
-1.2812032464912642E-4   -6.710192894372237E-5    ...
-1.7436244223721076E-41  2.1444182510928422E-41   ...
-6.981639680583946E-14   -6.827433223828891E-14   ...
-1.5574783302739082E-23  -1.629219780987946E-23   ...
-1.049197232344174E-31   -1.794418183014661E-32   ...
-5.096432186496731E-5    -4.089760267973073E-5    ...
-1.7969018518080088E-22  3.1033167117583513E-22   ...
-3.081953472296907E-5    -1.682747596154318E-5    ...
-1.6265898775787356E-33  8.337238188750733E-33    ...
-1.024975387054239E-37   -1.9015226212258316E-37  ...
-6.918237244260206E-5    -2.721369527197892E-5    ...
-1.093588337767344E-9    2.476195272326172E-9     ...
-1.6330503497074523E-5   5.230850874864065E-6     ...
5.268583344576004E-7     -8.073385699379133E-6    ...
-3.9078241152278026E-11  6.339362941175484E-11    ...
4.236649854533651E-33    -3.273409720384835E-33   ...
-2.0820468120166766E-5   -5.805536570027501E-5    ...
4.206505504019499E-4     1.9761820679651165E-4    ...
-1.1710918272827192E-5   -2.4230222320472538E-5   ...
-1.960049517452231E-5    7.135506515249772E-5     ...
-3.3288281802767965E-19  -2.633294375742174E-19   ...
-2.5125222261842603E-23  2.6652111255603647E-23   ...
1.4944255129574804E-6    2.7694136399871384E-5    ...
-4.499303400748228E-6    9.284764445324524E-6     ...
7.991406069770436E-34    -6.628982892557182E-33   ...
9.0548532099108E-6       -3.943096738084206E-5    ...
2.8846672036542946E-32   1.886667985426853E-32    ...
2.718119287730195E-6     1.4219918473783449E-5    ...
1.576202737960657E-23    -6.411247633554669E-23   ...
2.345524424004591E-19    -1.466324333151816E-18   ...
1.8401656701346924E-27   -4.694737744699344E-27   ...

weight=0.002173
mu=[0.22742551850070888,0.3995417680572443,0.3131649218491149,0.07123923408966729,0.26673870001797345,0.08666551536267338,0.8712400921847838,0.8419275828316233,0.45147905325883814,0.1380199758039964,0.01800114109136847,2.6406161198893075E-5,0.0010037514536434435,0.9809687012937892,6.2194422774110355E-6,3.976263970894147E-38,7.921836006988806E-5,0.9807776391989338,6.154350184802984E-11,2.6406178693227737E-5,2.011580924216544E-34,2.187291384145278E-34,8.659641868882696E-30,3.1654694289751616E-4,4.5886066553432576E-41,2.5564080460167463E-13,8.941248523547296E-23,1.6784207656230605E-31,7.921848359666586E-5,5.764742678511001E-22,5.281232239777723E-5,4.012620889647207E-32,6.388805653103629E-37,3.2001080487921316E-4,7.831907033016503E-9,1.3849249147965012E-4,2.6406161198982542E-5,1.4040511017600053E-10,6.287132791469629E-32,1.584369671933317E-4,7.262954062555728E-31,5.281232239777723E-5,1.3203127046141394E-4,0.017543273246570543,1.8960343147034148E-22,1.0562464444923355E-4,2.6406161199176367E-5,2.183992666198341E-32,1.3203080599441161E-4,2.4342385314977634E-31,2.6406161198888616E-5,1.7943337119439665E-22,4.423074877171237E-18,1.5000766073105593E-26]
sigma=
0.004320398232317989     -0.0029570840934145283   ... (54 total)
-0.0029570840934145283   0.0655313682161633       ...
0.0025702891025978026    8.383865256620029E-4     ...
0.0016212343669337135    -0.004654011642707608    ...
9.852827273067952E-4     -0.002825522344249872    ...
4.30715087741257E-4      0.00276177878514642      ...
0.0017995969026473326    -0.021369750312650766    ...
3.868544047738147E-4     0.00920139363096515      ...
-0.0030642059012480458   0.0347436729277388       ...
0.003513290112135955     0.004138096800102028     ...
0.003338268744687209     8.071982853602683E-4     ...
1.198616537514357E-5     -3.948824033287177E-6    ...
2.59147095137547E-4      -2.93364980792011E-5     ...
-0.0036094020051999176   -7.739129632478016E-4    ...
-8.544300277683434E-7    -9.646224811320524E-7    ...
3.66566662584253E-39     -1.8014924337446847E-39  ...
-1.5702039338975544E-6   -8.692439003325096E-6    ...
-0.003585637159333653    -7.309299068880383E-4    ...
-6.515273189989166E-12   -7.493768684454091E-12   ...
-2.597325252857388E-6    -3.87547101394765E-6     ...
6.029969097435168E-35    6.37989288975757E-35     ...
6.556144065935547E-35    6.859306944121034E-35    ...
1.4398432968813294E-30   3.900730546459065E-30    ...
2.7795639264515327E-5    -2.1752603528384184E-5   ...
5.008353293128914E-42    2.3717709632096577E-41   ...
5.1457549367528953E-14   -2.970770296792634E-14   ...
2.5621694008929965E-23   -3.849911082426835E-24   ...
-1.7146183682192174E-32  3.668440837275069E-33    ...
-9.337550142540104E-6    -2.622317453378813E-5    ...
9.685450878993565E-23    3.3324856714307477E-22   ...
-3.5038345065459325E-6   -8.484445780734512E-6    ...
1.6121559634616694E-32   1.1762207465260029E-32   ...
1.906518365223186E-37    -9.107543921100868E-38   ...
8.011550810694908E-5     1.3027779031823609E-5    ...
2.4775962312329588E-9    3.027574283667921E-9     ...
4.640424768416792E-5     2.0299953393084698E-5    ...
1.1986165375152061E-5    -3.948824033299928E-6    ...
2.7629953516250314E-11   7.065693859047796E-11    ...
3.1109088681513385E-32   4.346678457664893E-33    ...
5.124376708520584E-5     -3.1981547732276375E-5   ...
2.655351857023179E-31    1.0540201110510353E-31   ...
1.2968645723255172E-5    -1.4865943539186328E-5   ...
4.076365107767163E-5     7.656527765811484E-5     ...
0.0031978100016419263    6.98559721740876E-4      ...
6.114376681986965E-23    4.459363612517863E-23    ...
4.7416221244586814E-5    3.591676064671043E-5     ...
7.653389633414435E-6     1.1014676114972158E-5    ...
1.0226737703577804E-32   -3.224320230789937E-33   ...
6.5465637481462E-5       -1.8937279910995453E-5   ...
1.311741814810665E-31    4.401877843302565E-32    ...
1.387513011650392E-5     1.5268999151718356E-5    ...
9.194897403506454E-23    -3.48090658660473E-23    ...
2.133821719625462E-18    -7.597240072979619E-19   ...
8.137377722523859E-27    -2.3367064206402494E-27  ...

weight=0.043593
mu=[0.6035886625872973,0.46355866211334656,0.24938145787442992,0.1923002032036981,0.28422682743690886,0.3019727868642161,0.7871222283997209,0.839573294886007,0.5765006917355462,0.2445105290770705,2.2819700610587763E-5,1.3160581151961267E-6,0.9999637097733285,1.215446794587735E-5,3.0997112452391557E-7,1.981732379667735E-39,3.948168189129866E-6,2.632113729103566E-6,3.067269961530142E-12,1.3160589870972307E-6,1.0025529192785063E-35,1.0901253517014925E-35,4.315883656997808E-31,1.5776400435602292E-5,2.2869181857681742E-42,1.2740896071080732E-14,4.4562337519522065E-24,8.365090452468041E-33,3.948174345587714E-6,2.8730932629426983E-23,2.632116230391809E-6,1.999852324330686E-33,3.1841203508711367E-38,1.594903604274699E-5,3.90334843850573E-10,0.32999436333509874,1.3160581152005856E-6,0.6412229952639685,3.133447557638985E-33,7.896348691175426E-6,3.619787655739913E-32,2.632116230391809E-6,6.580313724574338E-6,5.230380342067995E-20,9.449655812372896E-24,5.264232443523311E-6,1.3160581152102456E-6,1.0884813018560378E-33,0.028709807782998698,1.2132014758112688E-32,1.3160581151959045E-6,8.942789620904217E-24,2.2044187121244E-19,7.47624002442919E-28]
sigma=
0.006199552239748581     -0.0012854628220007368   ... (54 total)
-0.0012854628220007368   0.1509597269819201       ...
-0.001842300034842286    0.0028686414717714465    ...
0.003288171064372143     -0.006072785768401444    ...
4.115935434306855E-4     -9.674296389548632E-4    ...
0.004908518900844388     0.008174512483228247     ...
0.0018380889087644373    -0.023718009231837794    ...
0.0011905011907802116    0.008885566393539176     ...
-5.787078538954435E-4    0.036749226184098975     ...
4.1896480591615675E-4    -0.0071559736893004      ...
-1.583599336239021E-6    3.953596969844693E-6     ...
1.02326594627461E-7      -2.8105561034470256E-7   ...
6.943630197729191E-6     -4.9021002793573E-7      ...
-5.462357456191402E-6    -3.182331331582046E-6    ...
-1.5918369775843546E-7   -6.791926134291559E-8    ...
-5.627613228097278E-40   -2.166490319339427E-40   ...
-1.563412839323171E-6    -6.859724085599205E-7    ...
-6.959812993258362E-7    -4.305048888950387E-7    ...
-1.4785089700806036E-12  -5.698394443334489E-13   ...
-6.245011220149337E-7    -2.77399821010087E-7     ...
-7.65954979060763E-37    2.537875073671523E-36    ...
-8.331295632921206E-37   2.72074935568472E-36     ...
-9.058720760813271E-32   1.6677977680385247E-31   ...
-4.54919200156538E-6     -2.09408535468739E-6     ...
-6.1064274076548605E-43  1.0356668310031629E-42   ...
-2.228059901490021E-15   -2.2962364303280118E-15  ...
-3.9930988699672577E-25  -4.771501734215617E-25   ...
-4.001188313412082E-33   -3.5267548532544654E-34  ...
-1.950532348542019E-6    -1.559688091561784E-6    ...
-5.980380778677852E-24   1.4769528531447548E-23   ...
-1.1647329168268827E-6   -5.913566641251832E-7    ...
5.121255615168883E-35    4.581929681209532E-34    ...
-2.4755798941209656E-39  -6.577488757914025E-39   ...
-2.006558343672375E-6    -3.717155574836858E-7    ...
-2.334852775490671E-11   1.2590341630644708E-10   ...
0.007140391158679123     0.019645137331113206     ...
1.0232659462620681E-7    -2.8105561034562355E-7   ...
-0.010790463026829983    -0.018574323235750693    ...
3.7176009063710054E-34   1.6040765545987388E-35   ...
-4.1637443427355697E-7   -2.0994298277886267E-6   ...
-3.8228438206666407E-34  2.93586097945278E-33     ...
-3.4376007187029506E-7   -9.094044806502319E-7    ...
-4.43649659577144E-7     3.3946898228438375E-6    ...
-1.1134669008322594E-20  -8.69826971527013E-21    ...
-5.072646953643295E-25   1.6175670598147438E-24   ...
3.8296942212324506E-7    1.4530575916859122E-6    ...
-1.1361485303009639E-7   4.6471109362651997E-7    ...
1.0024439210508743E-34   -2.3037826487598704E-34  ...
0.0036634216197391333    -0.0010674348897664729   ...
1.9739804043929984E-33   1.4172004073402694E-33   ...
1.9647081189797652E-7    6.76742532616395E-7      ...
1.2187020955445038E-24   -2.3073405571557716E-24  ...
2.342555026610892E-20    -5.197593035175973E-20   ...
1.2433061893289521E-28   -1.6431980592098461E-28  ...

weight=0.015038
mu=[0.7912664435616518,0.4179227624237596,0.23686910982820217,0.37393239784347804,0.39258938271886656,0.35872494664363586,0.834968083302429,0.8541769781494577,0.5324122619356996,0.28955747667789505,0.49703898574141875,0.23943461351420783,0.26349116706774606,3.523367662736469E-5,8.98552072696909E-7,5.744695542257302E-39,1.1445049003023916E-5,7.630037315548478E-6,8.891479119827604E-12,3.815024810662236E-6,2.9062255556534416E-35,3.1600827198833085E-35,1.2510991826965765E-30,4.573302539996149E-5,6.629375813848436E-42,3.6933629189715724E-14,1.2917842203490927E-23,2.4248934077026762E-32,1.1445066849518388E-5,8.328594834224644E-23,7.630044566345592E-6,5.797222092461148E-33,9.230207960131858E-38,4.623346582924151E-5,1.1315124385423064E-9,2.0008661503937993E-5,3.815022283186365E-6,2.0284986521074403E-11,9.083316395770743E-33,2.2890133699036772E-5,1.0493131274028832E-31,7.630044566345592E-6,1.907517851959141E-5,1.516195776163582E-19,2.7392899353194245E-23,1.526008908265657E-5,3.815022283214368E-6,3.155316906943412E-33,1.907511141585943E-5,3.516858876334001E-32,3.815022283172796E-6,2.592358292049849E-23,6.390224269804217E-19,0.9997497842877902]
sigma=
0.004354133750718371     -0.0011920992781761337   ... (54 total)
-0.0011920992781761337   0.11099292831014163      ...
4.402090457826476E-4     -7.695437430733481E-4    ...
0.006642876937160921     -0.0070935454495745015   ...
0.004836688711291581     -0.001479392738721742    ...
0.0037602964918482078    0.003317268104884191     ...
-1.0458815252454438E-4   -0.020306163747562295    ...
-6.409791239425104E-4    0.009748499523140875     ...
-5.494670235001503E-4    0.034492568076761515     ...
-8.103640945911747E-4    0.004191274038549131     ...
-2.7917465296264057E-5   -0.041438994263782114    ...
-0.003025822637451941    0.017880367401678886     ...
0.0030761870998347344    0.023566243963476112     ...
-2.244699708516833E-5    -7.6171013738698225E-6   ...
-6.300839559471604E-7    -1.5587982656518723E-7   ...
-2.709498353535328E-39   -3.6586329980694555E-40  ...
-6.680041763434895E-6    -1.4662089201868154E-6   ...
-3.4495165242321615E-6   -8.9975475539125E-7      ...
-5.954671967863311E-12   -1.2460942288440582E-12  ...
-2.526314911556518E-6    -6.300314713104658E-7    ...
-7.674709143457615E-36   8.68313811614091E-36     ...
-8.345870006254966E-36   9.329108673832651E-36    ...
-4.97399988562184E-31    5.405604381731503E-31    ...
-2.177038463402611E-5    -3.983319405436364E-6    ...
-3.014333039455879E-42   3.3047545234077324E-42   ...
-1.339037751233126E-14   -4.970888378091509E-15   ...
-3.581921478519054E-24   -7.936575430252746E-25   ...
-1.6149731208095406E-32  8.427737791204042E-35    ...
-7.80223685866707E-6     -3.998957048457736E-6    ...
-3.296699981540762E-23   4.661510904668782E-23    ...
-4.80834683445995E-6     -1.3660355861738142E-6   ...
-9.395535354741248E-34   1.592782717573029E-33    ...
-2.4499322586286207E-38  -1.48547009895343E-38    ...
-1.4493655943163176E-5   1.032367424806202E-6     ...
-2.8004304166226514E-10  4.1660957014773246E-10   ...
-4.577462333063132E-6    2.5650506326878E-6       ...
-4.193680166814697E-7    -6.406290805007775E-7    ...
-7.445676250755374E-12   9.835281958906364E-12    ...
-6.270691871447966E-34   4.610246895008291E-34    ...
-5.502966155414413E-6    -5.04126801243427E-6     ...
-2.08014514877668E-32    1.329918232814823E-32    ...
-2.428490153949363E-6    -2.2880005762813343E-6   ...
-4.866049940243059E-6    1.0711124961986579E-5    ...
-6.07330837605503E-20    -1.8295466648160357E-20  ...
-6.611510190847932E-24   5.939143583540884E-24    ...
-1.7538182872573566E-6   4.908567697459326E-6     ...
-1.0453445029505986E-6   1.5212181516636044E-6    ...
-3.0159191648035286E-34  -5.238305683743345E-34   ...
-1.2971999677566215E-6   -3.0865773966297876E-6   ...
-8.781387772632158E-34   5.7131662862480164E-33   ...
-1.4646039764858937E-7   2.1358602067043566E-6    ...
-1.3324763066009899E-24  -5.505530666653169E-24   ...
-5.2023738248861716E-20  -1.2150676756102496E-19  ...
8.41980346372815E-5      6.820478102502814E-7     ...

weight=0.048814
mu=[0.5849213964297498,0.36414605240949255,0.12874597683560168,0.11538044168005902,0.23662831021922945,0.42021623248394646,0.8653600322462458,0.9013482098125266,0.5646701471290017,0.2998568945288632,0.9999432946792508,1.175300040973143E-6,4.467552537108058E-5,1.085449533713604E-5,2.7681837993845566E-7,1.76977758058518E-39,3.5258946249206244E-6,2.3505978481811793E-6,2.739212250459649E-12,1.175300819620675E-6,8.953255737723827E-36,9.73531758002716E-36,3.85428134239263E-31,1.4089046573455342E-5,2.0423224524815205E-42,1.1378202452818104E-14,3.979620391212603E-24,7.470408060258486E-33,3.525900122918834E-6,2.5658035847094733E-23,2.350600081945889E-6,1.785959519254069E-33,2.8435649882258935E-38,1.4243218060115223E-5,3.485868539342251E-10,6.164100479600521E-6,0.999924090943782,6.249228371354845E-12,2.7983118681134156E-33,7.051800245837667E-6,3.2326358015513553E-32,2.350600081945889E-6,5.876520877617788E-6,4.670968674830545E-20,8.438974491494135E-24,4.701200148477535E-6,1.1753000409857519E-6,9.720635463573381E-34,5.876500204863322E-6,1.08344436143473E-32,1.1753000409729445E-6,7.986319818632472E-24,1.9686466522761926E-19,6.676624007388317E-28]
sigma=
0.006588455136234663     4.8500526587452313E-4    ... (54 total)
4.8500526587452313E-4    0.08684609534441065      ...
-2.033909456956111E-4    -2.75912611295498E-4     ...
0.0020748894340182093    -0.0017715192561397514   ...
5.467479838959228E-4     5.098514983044842E-4     ...
0.003880444367431315     0.007451508753195748     ...
-1.4185505721870366E-4   -0.007926034085681936    ...
5.111673465439273E-4     0.00525952878342727      ...
7.013761535568096E-4     0.014783881189044605     ...
-4.19512658968803E-4     5.467108558890885E-4     ...
8.999242913079925E-6     1.6214523684962799E-6    ...
1.133219640267347E-7     -1.341558600738038E-7    ...
-4.437053791420115E-6    2.755970953853948E-7     ...
-4.675511085676248E-6    -1.7628936037592095E-6   ...
-1.3699087444755067E-7   -3.313576673854643E-8    ...
-4.695346704307742E-40   -1.7539278537108434E-41  ...
-1.330380300369077E-6    -2.620863237077456E-7    ...
-5.7766387111269E-7      -1.5078147348558022E-7   ...
-1.2692424742782104E-12  -2.36580427208423E-13    ...
-5.357683885628418E-7    -1.308909957203498E-7    ...
-5.16899992754961E-37    3.1565049403892444E-36   ...
-5.622910098027388E-37   3.397566840309237E-36    ...
-7.370362668000999E-32   1.8725837923097161E-31   ...
-3.7996323740338584E-6   -4.6948503372345146E-7   ...
-5.072072971914947E-43   1.1279304151124485E-42   ...
-1.777359381205271E-15   -9.195072711455413E-16   ...
-2.823133445761281E-25   -3.049246199686479E-26   ...
-3.433791923367948E-33   4.276974350914713E-34    ...
-1.6760956109031788E-6   -1.0423538110288442E-6   ...
-4.861787955646331E-24   1.5740596252244783E-23   ...
-9.96280445879789E-7     -2.944292376580537E-7    ...
7.907413475941252E-35    5.867341566711841E-34    ...
-1.6799901352011026E-39  -3.0471358898681734E-39  ...
-1.5260663585243842E-6   1.0839964976334072E-6    ...
-1.4344138735822314E-11  1.4709143342948285E-10   ...
-1.3825456748656331E-7   1.1217043113829856E-6    ...
1.0146370575244072E-5    -4.069379369065832E-6    ...
-1.0043041160765351E-12  3.3660340486007156E-12   ...
3.842355828787811E-34    2.92512622272986E-34     ...
-2.402035661172117E-7    -1.1738489150036151E-6   ...
2.6204730532617946E-34   5.835505636592711E-33    ...
-2.6311417672037456E-7   -5.784604726598623E-7    ...
-2.865008415722681E-7    3.615813426185093E-6     ...
-9.071826126230408E-21   -3.124420510197059E-21   ...
-2.9547797212270747E-25  2.2835017849566424E-24   ...
4.2976775016209686E-7    1.7650054098806213E-6    ...
-7.952361729593743E-8    5.318478882521675E-7     ...
1.0766859227928874E-34   -1.0910294492285684E-34  ...
8.12956234621401E-7      -6.348680076168018E-7    ...
1.965104155016076E-33    2.3427050444711278E-33   ...
1.9739705245770964E-7    7.212016531454313E-7     ...
1.2374394239095722E-24   -1.266619668336989E-24   ...
2.4595012042501847E-20   -2.6846050985145693E-20  ...
1.2349635637768706E-28   -8.037103447483915E-29   ...

weight=0.249602
